#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Base EXP,Legendary,Highest Lv Route Johto,Highest Lv Route Kanto,Highest Level Johto,,Highest Level Kanto,,Exclusive?,EXP Given Johto,EXP Given Kanto
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,66,FALSE,,,,,,,,0,0
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,175,FALSE,,,,,,,,0,0
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,270,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
231,Phanpy,Ground,,330,90,60,60,40,40,40,66,FALSE,,,,,,,,0,0
232,Donphan,Ground,,500,90,120,120,60,60,50,175,FALSE,,,,,,,,0,0
233,Porygon2,Normal,,515,85,80,90,105,95,60,180,FALSE,,,,,,,,0,0
234,Stantler,Normal,,465,73,95,62,85,65,85,163,FALSE,,,,,,,,0,0
235,Smeargle,Normal,,250,55,20,35,20,45,75,88,FALSE,,,,,,,,0,0
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,42,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,159,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,61,FALSE,,,,,,,,0,0
239,Elekid,Electric,,360,45,63,37,65,55,95,72,FALSE,,,,,,,,0,0
240,Magby,Fire,,365,45,75,37,70,55,83,73,FALSE,,,,,,,,0,0
241,Miltank,Normal,,490,95,80,105,40,70,100,172,FALSE,,,,,,,,0,0
242,Blissey,Normal,,540,255,10,10,75,135,55,608,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
243,Raikou,Electric,,580,90,85,75,115,100,115,290,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
244,Entei,Fire,,580,115,115,85,90,75,100,290,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
245,Suicune,Water,,580,100,75,115,90,115,85,290,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,60,FALSE,,,,,,,,0,0
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,144,FALSE,,,,,,,,0,0
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,300,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,340,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,340,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,300,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,,,,,
